Source,Target,Weight
895,415,1
895,415,1
895,415,1
895,415,1
895,415,1
895,415,1
895,415,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
660,1050,1
1050,721,1
957,16,1
129,1009,1
122,153,1
122,153,1
122,153,1
122,153,1
122,153,1
122,153,1
122,153,1
122,153,1
122,153,1
122,153,1
122,931,1
229,122,1
122,104,1
122,822,1
280,796,1
440,508,1
145,116,1
133,883,1
465,133,1
465,133,1
465,133,1
465,133,1
465,133,1
465,133,1
52,983,1
52,983,1
52,983,1
52,983,1
52,983,1
52,983,1
983,52,1
52,983,1
52,983,1
52,983,1
52,983,1
52,983,1
52,983,1
52,983,1
52,983,1
569,365,1
569,1077,1
569,365,1
1098,287,1
196,1098,1
196,1098,1
196,1098,1
1098,196,1
196,1098,1
324,310,1
1003,275,1
789,193,1
789,193,1
789,193,1
789,193,1
789,387,1
303,341,1
303,341,1
303,341,1
303,341,1
303,341,1
303,341,1
303,341,1
1064,507,1
1064,507,1
628,902,1
122,902,1
628,902,1
122,902,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
725,1095,1
49,973,1
49,1095,1
684,349,1
1011,1078,1
580,694,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
580,694,1
580,694,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
580,694,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
580,694,1
694,580,1
694,580,1
694,580,1
694,580,1
694,580,1
236,580,1
183,975,1
183,975,1
183,975,1
183,975,1
183,975,1
183,975,1
183,975,1
183,975,1
183,975,1
581,975,1
581,975,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
714,893,1
893,212,1
893,212,1
714,893,1
212,893,1
893,714,1
714,893,1
893,212,1
893,212,1
212,893,1
212,595,1
893,714,1
212,893,1
212,893,1
212,893,1
893,595,1
212,893,1
604,465,1
604,465,1
150,604,1
150,604,1
171,465,1
171,604,1
150,604,1
578,206,1
578,206,1
150,206,1
150,578,1
526,759,1
334,76,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
76,334,1
406,65,1
406,165,1
406,232,1
232,302,1
965,455,1
455,965,1
878,312,1
312,918,1
963,57,1
963,57,1
57,963,1
963,57,1
963,284,1
963,284,1
963,57,1
963,57,1
963,284,1
963,57,1
963,284,1
963,57,1
963,284,1
963,966,1
611,963,1
733,892,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
892,733,1
261,733,1
1018,733,1
182,91,1
182,91,1
928,880,1
1073,928,1
1073,928,1
1073,928,1
303,928,1
1025,329,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
973,682,1
973,49,1
973,49,1
973,49,1
973,682,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
973,49,1
973,49,1
973,682,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
973,49,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
973,49,1
973,49,1
49,973,1
973,49,1
49,973,1
49,973,1
49,973,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
49,973,1
973,49,1
973,49,1
973,49,1
973,49,1
49,973,1
49,973,1
49,973,1
973,49,1
973,49,1
819,195,1
227,819,1
819,227,1
819,1016,1
819,1016,1
1016,819,1
30,840,1
30,840,1
30,840,1
1004,1066,1
150,642,1
150,642,1
150,642,1
150,642,1
150,642,1
150,642,1
150,642,1
150,642,1
150,642,1
150,642,1
642,150,1
439,642,1
411,662,1
411,662,1
427,10,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
823,427,1
452,427,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
477,94,1
477,94,1
477,94,1
477,94,1
477,94,1
477,94,1
477,94,1
477,67,1
67,94,1
67,94,1
67,94,1
1076,673,1
1076,673,1
1076,673,1
418,438,1
356,418,1
69,443,1
69,443,1
69,443,1
443,69,1
69,443,1
443,69,1
443,69,1
69,443,1
443,69,1
576,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,336,1
1018,576,1
1018,336,1
1018,576,1
909,60,1
269,420,1
420,825,1
269,420,1
420,269,1
269,420,1
420,269,1
407,75,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
449,785,1
634,606,1
634,714,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
922,367,1
852,71,1
852,57,1
852,31,1
852,99,1
852,699,1
852,31,1
852,99,1
852,699,1
852,699,1
852,99,1
852,99,1
852,31,1
852,699,1
852,31,1
852,99,1
852,99,1
852,99,1
852,699,1
852,99,1
1100,852,1
1100,99,1
852,99,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
785,449,1
115,817,1
817,115,1
115,817,1
115,817,1
115,817,1
817,115,1
115,817,1
115,1062,1
570,703,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,773,1
455,220,1
455,220,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,220,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
773,455,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,220,1
455,773,1
965,455,1
784,240,1
784,240,1
784,240,1
784,240,1
240,784,1
240,784,1
956,240,1
1006,482,1
1006,314,1
1006,482,1
1006,17,1
683,530,1
683,530,1
683,530,1
683,530,1
530,683,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
51,1003,1
51,1085,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
753,725,1
725,753,1
1081,725,1
1081,725,1
274,725,1
593,853,1
593,853,1
853,593,1
853,593,1
853,593,1
853,593,1
853,593,1
593,853,1
593,853,1
593,853,1
593,853,1
593,993,1
593,568,1
680,113,1
680,662,1
680,113,1
680,653,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
113,680,1
701,12,1
897,701,1
764,135,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
77,764,1
764,10,1
262,703,1
807,262,1
807,262,1
64,53,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
1106,409,1
675,678,1
230,675,1
230,204,1
230,675,1
230,204,1
668,1009,1
668,888,1
807,1063,1
807,1063,1
807,1063,1
807,1063,1
183,545,1
183,545,1
183,545,1
183,545,1
183,545,1
183,545,1
183,545,1
183,545,1
183,545,1
183,545,1
545,183,1
226,545,1
509,545,1
305,545,1
226,545,1
226,545,1
226,545,1
226,545,1
226,545,1
175,708,1
175,708,1
175,833,1
708,175,1
708,175,1
708,175,1
708,175,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
265,241,1
241,265,1
241,265,1
429,637,1
429,637,1
429,637,1
429,637,1
429,637,1
429,637,1
429,637,1
637,429,1
627,558,1
627,558,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
1113,762,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
762,1113,1
1113,762,1
1113,762,1
1113,762,1
780,1113,1
780,762,1
1113,762,1
1113,762,1
943,762,1
943,1113,1
38,629,1
38,629,1
38,629,1
38,629,1
38,629,1
38,629,1
38,629,1
38,629,1
38,629,1
