Source,Target,Weight
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,592,1
167,130,1
167,496,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
208,639,1
639,468,1
643,639,1
466,726,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
673,466,1
380,673,1
380,673,1
380,673,1
380,673,1
380,673,1
380,673,1
380,673,1
380,673,1
380,673,1
380,673,1
380,673,1
466,726,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
466,673,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
155,322,1
155,322,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,322,1
656,322,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
155,656,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
656,155,1
155,322,1
155,656,1
35,143,1
35,485,1
35,485,1
485,618,1
485,35,1
15,35,1
15,35,1
15,35,1
575,35,1
672,13,1
672,13,1
672,13,1
522,19,1
522,709,1
743,563,1
247,8,1
435,8,1
8,259,1
8,247,1
8,162,1
251,8,1
162,247,1
162,8,1
8,435,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
8,584,1
253,53,1
239,84,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
450,487,1
450,487,1
450,487,1
450,487,1
450,487,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
96,450,1
450,487,1
450,487,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
487,450,1
450,96,1
450,487,1
450,487,1
100,302,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
426,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,259,1
162,426,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
162,689,1
623,448,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,673,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
673,726,1
726,466,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
726,466,1
726,673,1
726,466,1
726,466,1
726,673,1
726,466,1
726,673,1
726,673,1
726,466,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
624,726,1
726,466,1
726,466,1
715,76,1
715,76,1
715,76,1
715,76,1
715,76,1
715,76,1
715,76,1
715,76,1
715,76,1
715,76,1
715,76,1
715,37,1
76,715,1
715,76,1
311,487,1
311,327,1
470,375,1
470,304,1
470,304,1
599,167,1
599,154,1
599,167,1
167,496,1
167,599,1
599,167,1
167,496,1
167,599,1
167,496,1
167,599,1
167,599,1
167,496,1
167,599,1
599,167,1
599,565,1
167,599,1
167,496,1
167,599,1
599,167,1
599,496,1
599,167,1
167,599,1
599,167,1
599,167,1
167,599,1
167,496,1
599,496,1
538,599,1
538,167,1
167,496,1
167,599,1
167,599,1
70,534,1
70,697,1
70,534,1
70,534,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,70,1
463,67,1
70,534,1
70,534,1
70,741,1
70,534,1
70,534,1
70,372,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
733,258,1
519,258,1
519,258,1
519,258,1
519,258,1
519,258,1
519,258,1
519,584,1
519,258,1
324,258,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
69,613,1
613,425,1
613,24,1
613,617,1
515,170,1
637,170,1
515,170,1
515,170,1
108,448,1
108,448,1
288,15,1
288,430,1
288,335,1
288,567,1
288,115,1
288,693,1
288,567,1
288,430,1
288,335,1
288,681,1
288,681,1
624,288,1
624,288,1
624,288,1
267,674,1
267,411,1
267,674,1
674,267,1
267,411,1
267,674,1
267,411,1
267,674,1
411,674,1
267,411,1
267,411,1
267,411,1
267,411,1
267,674,1
267,411,1
267,411,1
267,411,1
267,411,1
267,411,1
267,674,1
267,411,1
267,674,1
267,411,1
267,674,1
267,411,1
267,674,1
267,411,1
267,411,1
267,259,1
267,411,1
267,411,1
267,411,1
267,411,1
267,411,1
267,411,1
267,411,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
267,411,1
267,411,1
267,411,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
267,411,1
267,674,1
411,674,1
267,411,1
267,105,1
267,674,1
251,459,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
251,267,1
267,411,1
370,240,1
370,240,1
370,240,1
370,240,1
370,240,1
370,240,1
370,240,1
370,240,1
370,240,1
73,482,1
73,482,1
73,482,1
73,482,1
482,73,1
624,90,1
448,421,1
404,639,1
404,639,1
404,468,1
404,639,1
404,468,1
404,639,1
404,639,1
404,639,1
404,639,1
404,527,1
404,639,1
404,639,1
404,639,1
404,639,1
404,639,1
404,639,1
404,527,1
404,639,1
404,639,1
404,639,1
133,290,1
133,290,1
133,290,1
133,290,1
133,290,1
133,290,1
133,290,1
133,290,1
290,657,1
290,223,1
290,133,1
702,290,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
281,188,1
188,281,1
188,629,1
188,281,1
281,188,1
281,188,1
281,188,1
188,281,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
518,107,1
518,107,1
518,107,1
518,107,1
518,107,1
107,508,1
107,508,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
518,107,1
518,107,1
518,107,1
518,107,1
518,107,1
508,107,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
