Source,Target,Weight
231,517,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
533,485,1
533,485,1
479,485,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,533,1
479,470,1
533,485,1
533,485,1
533,485,1
159,130,1
159,510,1
130,159,1
130,510,1
510,130,1
510,159,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
510,159,1
510,130,1
510,159,1
159,510,1
159,510,1
521,159,1
521,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,130,1
159,510,1
159,510,1
159,510,1
16,285,1
450,279,1
450,279,1
450,279,1
450,279,1
450,279,1
261,279,1
261,279,1
261,279,1
261,279,1
261,279,1
261,361,1
279,598,1
72,350,1
72,350,1
72,350,1
72,350,1
72,350,1
72,350,1
72,350,1
72,350,1
72,350,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
483,390,1
390,483,1
390,120,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
390,483,1
390,120,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
120,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
58,390,1
120,390,1
390,58,1
390,58,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
603,220,1
220,603,1
603,220,1
154,319,1
4,562,1
4,562,1
4,562,1
4,562,1
4,562,1
415,4,1
415,4,1
415,4,1
392,4,1
392,4,1
392,4,1
415,4,1
415,4,1
415,4,1
145,581,1
145,581,1
145,581,1
581,145,1
581,145,1
581,145,1
581,145,1
581,145,1
581,145,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
206,486,1
486,206,1
171,172,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
611,171,1
587,171,1
611,101,1
611,587,1
611,171,1
611,171,1
101,611,1
101,171,1
611,171,1
611,171,1
578,576,1
578,576,1
578,576,1
578,576,1
576,578,1
6,479,1
6,479,1
6,470,1
479,6,1
479,6,1
479,6,1
479,6,1
479,6,1
479,6,1
479,6,1
188,450,1
188,340,1
166,182,1
182,166,1
182,166,1
166,182,1
182,166,1
166,182,1
166,182,1
182,166,1
166,182,1
166,182,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
125,285,1
310,250,1
551,310,1
310,315,1
310,315,1
276,310,1
276,310,1
254,133,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
284,577,1
227,577,1
227,577,1
471,278,1
471,254,1
471,532,1
354,602,1
354,319,1
354,319,1
354,602,1
328,354,1
463,340,1
381,384,1
589,606,1
589,19,1
589,19,1
589,606,1
589,606,1
589,19,1
589,606,1
589,606,1
589,606,1
589,606,1
200,536,1
19,33,1
19,589,1
19,589,1
19,589,1
19,589,1
19,589,1
19,589,1
19,589,1
19,589,1
19,589,1
19,589,1
19,589,1
19,606,1
589,606,1
589,606,1
589,606,1
19,589,1
535,199,1
611,268,1
284,98,1
98,237,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
90,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
78,160,1
