Source,Target,Weight
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3858,3206,1
3858,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
3206,2522,1
314,28,1
5133,314,1
